filesver={'0021.cur': {'hash': 'd9601d7a4879d454dff1bd7a52b48d88', 'ver': 1},
 'office/sound/main2.mp3': {'hash': '3ab6fb3644bf27935ab3e4ed37faefe9', 'ver': 1},
 'office/sound/main3.mp3': {'hash': 'f44b224930c8ac3dda36bc3dd1803163', 'ver': 1},
 'office/sound/main4.mp3': {'hash': '1fd4cbb697bfb2bb9afb8ca34a61e15f', 'ver': 1},
 'office/sound/pop.wav': {'hash': 'd21d07ac874a68e0fa8037ffdafefa35', 'ver': 1},
 'office/sound/state1.mp3': {'hash': 'd7dc1ad9c18dd27ae245e1f33a051135', 'ver': 1},
 'office/spacer.gif': {'hash': 'df3e567d6f16d040326c7a0ea29a4f41', 'ver': 1},
 'office/spin-button.png': {'hash': '510a9b68472465de0e949e69d69198f0', 'ver': 1},
 'office/spin-down.png': {'hash': '784759d460fd2bee024b482a8659e3a2', 'ver': 1},
 'office/spin-up.png': {'hash': '79c7a302841eca9e845779f28aa3324a', 'ver': 1},
 'office/spin2/spin-button.png': {'hash': '93318342c7f03213e03e553008bc23fb', 'ver': 1},
 'office/spin2/spin-down.png': {'hash': '93ad92446f94c9fdde6b80dbf4a93a8f', 'ver': 1},
 'office/spin2/spin-up.png': {'hash': '375ef9c0b25876af6926d88d0829b83e', 'ver': 1},
 'office/statecity/flag/1.png': {'hash': '226d4dcf707a30696157b656c4f002bb', 'ver': 1},
 'office/statecity/flag/10.png': {'hash': '43be1084a90aea1afd8ee3662e2d574a', 'ver': 1},
 'office/statecity/flag/11.png': {'hash': '0e0bc989a51c2a7cfa03aca7406d9e90', 'ver': 1},
 'office/statecity/flag/12.png': {'hash': '94c45e56f8618215eb722d4cd87c4bd0', 'ver': 1},
 'office/statecity/flag/13.png': {'hash': '93d089bc2e3f9e271c294c73246579a6', 'ver': 1},
 'office/statecity/flag/2.png': {'hash': '4b6536632c6d1b0c8c2bc3cf9f57c478', 'ver': 1},
 'office/statecity/flag/3.png': {'hash': 'f2c3797a25b558688129f5084a4b54cb', 'ver': 1},
 'office/statecity/flag/4.png': {'hash': '27b775a15b8abe38509358edfa557655', 'ver': 1},
 'office/statecity/flag/5.png': {'hash': '6d8bbd265937a8d59146166c32fc899b', 'ver': 1},
 'office/statecity/flag/6.png': {'hash': '2d01f4e04f0d0645f30a275ed251ae2d', 'ver': 1},
 'office/statecity/flag/7.png': {'hash': '69bd63c008abc23463f89cc244cc6de0', 'ver': 1},
 'office/statecity/flag/8.png': {'hash': '84f5bd1e1bc51f21b85efe5d2511c0c6', 'ver': 1},
 'office/statecity/flag/9.png': {'hash': '91f7bbc97d466ec3cf289809c9714f1a', 'ver': 1},
 'office/statecity/flag/new/1.png': {'hash': '06f60f92e53e228cdbeabb709d0c430f', 'ver': 1},
 'office/statecity/flag/new/2.png': {'hash': '9d41cf0fd96c85a18fb2bbcd25905a33', 'ver': 1},
 'office/statecity/flag/new/3.png': {'hash': 'ab7454734d18ab17eb7bfd5ca49f9c4a', 'ver': 1},
 'office/statecity/flag/new/4.png': {'hash': '7861411207f54f30bfd4378e251cfc4e', 'ver': 1},
 'office/statecity/sflag/1.png': {'hash': 'c1d9eb25b0ccf4f297508d1c45e90a2e', 'ver': 1},
 'office/statecity/sflag/10.png': {'hash': 'e4962d3efe0a4322c54afff9261bd71e', 'ver': 1},
 'office/statecity/sflag/11.png': {'hash': 'a2cd9f56b2587183b63699af8193dcd8', 'ver': 1},
 'office/statecity/sflag/12.png': {'hash': 'c83fa5ec1aa5a865b611ba101af4df98', 'ver': 1},
 'office/statecity/sflag/13.png': {'hash': '101793bf4f787c5dbeef321f88b63b70', 'ver': 1},
 'office/statecity/sflag/2.png': {'hash': '3932c08fcc9fb202d106e29932d0be9b', 'ver': 1},
 'office/statecity/sflag/3.png': {'hash': '92496e39b7fd197fcbd38e4c418685f3', 'ver': 1},
 'office/statecity/sflag/4.png': {'hash': '60c8bec38df2c4363e0f948ea501db26', 'ver': 1},
 'office/statecity/sflag/5.png': {'hash': '1e8feee40a545874382e235623d55264', 'ver': 1},
 'office/statecity/sflag/6.png': {'hash': '493886220f7379f371b5967ee38921f5', 'ver': 1},
 'office/statecity/sflag/7.png': {'hash': 'e64f47370f5bcd80f4f735e2a7b64a30', 'ver': 1},
 'office/statecity/sflag/8.png': {'hash': '6a12578edba78a9acad63a17311f0d2d', 'ver': 1},
 'office/statecity/sflag/9.png': {'hash': '796b5312422a8f8b750680f801a5ca44', 'ver': 1},
 'office/statecity/sflag/new/1.png': {'hash': '2a6b72e6017fe45cbfd421324379e7e9', 'ver': 1},
 'office/statecity/sflag/new/2.png': {'hash': 'd9bb7217731611c1f7a51b60a69ad03b', 'ver': 1},
 'office/statecity/sflag/new/3.png': {'hash': '47d6ecf65d8f39bccdaf5a1813f477f3', 'ver': 1},
 'office/statecity/sflag/new/4.png': {'hash': 'bc8eab7ab049f0a35cf48915c9a5247a', 'ver': 1},
 'office/strategy/grid_hot.gif': {'hash': '7bcd7ecf246276b69dbfac1cf6a216a8', 'ver': 1},
 'office/strategy/grid_normal.gif': {'hash': '9ff4610c3a67afcf0acff5627a2b34e7', 'ver': 1},
 'office/sub_sign2.gif': {'hash': 'a6772872bf6218d64a8117fb299f98b6', 'ver': 1},
 'office/submenu.gif': {'hash': '2b1ec495175753590b908e6a8fd246ea', 'ver': 1},
 'office/task/optag.gif': {'hash': '59a9c9666dc06121dccc08e0773e80ff', 'ver': 1},
 'office/taskguide/bk.png': {'hash': 'd43b616f857a71b78e2d891ff06467f6', 'ver': 1},
 'office/ui/back/addbtn/d.gif': {'hash': '56503693155e6754657b015808e51ebb', 'ver': 1},
 'office/ui/back/addbtn/h.gif': {'hash': '46dbaf17ad5e8bee1dc955ea997e4dc4', 'ver': 2},
 'office/ui/back/addbtn/h2.gif': {'hash': '9c761e7a79790baca927a81fd1c5fa9b', 'ver': 1},
 'office/ui/back/addbtn/n.gif': {'hash': '08cec0b510c50e26b3cabfc1e3ba0504', 'ver': 2},
 'office/ui/back/addbtn/n2.gif': {'hash': '3f8bedb46fba626ee703a7e673108a6d', 'ver': 1},
 'office/ui/back/addbtn/p.gif': {'hash': 'dd9a0174b1f42f24b4bb5b415a28f56d', 'ver': 1},
 'office/ui/back/assignherosbtn/h.gif': {'hash': '58060eb3ed1095411e9115b4a9900bbd', 'ver': 1},
 'office/ui/back/assignherosbtn/n.gif': {'hash': '604445954e59faca9d2015a4fe602886', 'ver': 1},
 'office/ui/back/assignherosbtn/p.gif': {'hash': '08834bb6421aaa672974f874d6025291', 'ver': 1},
 'office/ui/back/bindguestbtn/h.gif': {'hash': '74e8028d2436c96fe1f544bd1da513c9', 'ver': 1},
 'office/ui/back/bindguestbtn/n.gif': {'hash': '6fd13b1a5b44f40d0c7e57292253a8b2', 'ver': 1},
 'office/ui/back/bindguestbtn/p.gif': {'hash': '02cf7367f98db09d11a436eaac5bbaf5', 'ver': 1},
 'office/ui/back/blockbtn/n.gif': {'hash': '85be9e8c05507d2c4da9fdbbe5103814', 'ver': 1},
 'office/ui/back/bprog/firstbar.png': {'hash': '0dcce70bafebbfb91b6711166671d478', 'ver': 1},
 'office/ui/back/bprog/secbar.png': {'hash': 'af72a006792b09e32813754da16924e8', 'ver': 1},
 'office/ui/back/btn2/01.gif': {'hash': '0de31c30e85337242fe5f55c788f4a2d', 'ver': 1},
 'office/ui/back/btn2/02.gif': {'hash': '5247daa7b19d54e75ef3be1a3d8d7cae', 'ver': 1},
 'office/ui/back/btn2/03.gif': {'hash': 'e2358c36b6aabc82fc67d696cba3ec1e', 'ver': 1},
 'office/ui/back/chat/channel/h.gif': {'hash': '51918c7af56e3531d240601562200bf8', 'ver': 1},
 'office/ui/back/chat/channel/n.gif': {'hash': 'ac87726beb7eff77ab3353fc1d6a9746', 'ver': 1},
 'office/ui/back/chat/clear/h.png': {'hash': '478733578eb82be7441055652d2486d0', 'ver': 1},
 'office/ui/back/chat/clear/n.png': {'hash': 'd7be64d60e35129b624ee427115e3635', 'ver': 1},
 'office/ui/back/chat/clear/p.png': {'hash': 'a721ffcc233d25416414da2a1557c1d4', 'ver': 1},
 'office/ui/back/chat/color/h.png': {'hash': 'cc62693b6f844e289a0002f5d937bcf8', 'ver': 1},
 'office/ui/back/chat/color/n.png': {'hash': '1da837268fe854c37b1fb4e571ae4232', 'ver': 1},
 'office/ui/back/chat/color/p.png': {'hash': 'fde747121eac3b41e370346497aa3d2b', 'ver': 1},
 'office/ui/back/chat/expend/h.gif': {'hash': '2e6e6d62428a518f9ed4d13657e3c2c4', 'ver': 1},
 'office/ui/back/chat/expend/n.gif': {'hash': '2f679320ebc8f6192870fcf52c898e3f', 'ver': 1},
 'office/ui/back/chat/expend/p.gif': {'hash': 'd18227d1daf505d34247d224cdaf74dc', 'ver': 1},
 'office/ui/back/chat/face/n.gif': {'hash': '277d6dc2e935828e8d16043e744f8b7e', 'ver': 1},
 'office/ui/back/chat/font/h.png': {'hash': '6768f2b03c44b39f1a3451b961ef2cc9', 'ver': 1},
 'office/ui/back/chat/font/n.png': {'hash': '5116bb5aa3f2d109f3c3d0aff47e80ef', 'ver': 1},
 'office/ui/back/chat/font/p.png': {'hash': 'd996332edd4c7c31bcaaa6c103867fc4', 'ver': 1},
 'office/ui/back/chat/send/h.gif': {'hash': '1b9de818de90d0e01142bc7772acead9', 'ver': 1},
 'office/ui/back/chat/send/n.gif': {'hash': '50bb7423c9243ca8e7e784a6391005cf', 'ver': 1},
 'office/ui/back/chat/send/p.gif': {'hash': '791445d6414806c6b7fb4dc2957f91e7', 'ver': 1},
 'office/ui/back/chat/target/h.gif': {'hash': 'f77d0ccd0b3a4706cea2343592e6d7c3', 'ver': 1},
 'office/ui/back/chat/target/n.gif': {'hash': '2947ed47f5103a4d6a87e656063116dd', 'ver': 1},
 'office/ui/back/chatpanel/01.png': {'hash': 'f660c07f765f557a5f66ec709784b2ac', 'ver': 1},
 'office/ui/back/chatpanel/02.png': {'hash': '289b6e560751029ecc36e8adf6a172d3', 'ver': 1},
 'office/ui/back/chatpanel/03.png': {'hash': '475e16a4d072c502d12636489620f3d6', 'ver': 1},
 'office/ui/back/chatpanel/04.png': {'hash': '05125952631738f699b79d5cbe0bf04a', 'ver': 1},
 'office/ui/back/chatpanel/05.png': {'hash': '9f4230332fd5e13a672eb221e37066a6', 'ver': 1},
 'office/ui/back/chatpanel/06.png': {'hash': '87dcaaadbefc0d84b455a7fc1ec531cf', 'ver': 1},
 'office/ui/back/chatpanel/07.png': {'hash': '74f345ebbee7384484aa69c014970e09', 'ver': 1},
 'office/ui/back/chatpanel/08.png': {'hash': 'e8e95eb94c1951c0b7785a7f7bf19fe0', 'ver': 1},
 'office/ui/back/chatpanel/09.png': {'hash': 'aafc91a54b46535995f0c110e9c6711a', 'ver': 1},
 'office/ui/back/checkbtn/h.gif': {'hash': '542e1e1fc05e31506c925cfa63f0bc0c', 'ver': 1},
 'office/ui/back/checkbtn/n.gif': {'hash': 'f3035ad36b22cee0f71d89f06a3639ae', 'ver': 1},
 'office/ui/back/checkbtn/p.gif': {'hash': 'e70c8053ab49f58e8d860a7149e4dc15', 'ver': 1},
 'office/ui/back/citybtn/field/h.gif': {'hash': 'd41df6c220b57752c77db3495a373318', 'ver': 2},
 'office/ui/back/citybtn/field/n.gif': {'hash': '2672b92ea82699d9805c07cf612a658a', 'ver': 2},
 'office/ui/back/citybtn/field/p.gif': {'hash': '8098f5dc99575a5572b1feb9218039d6', 'ver': 2},
 'office/ui/back/citybtn/subcity/empty/d.gif': {'hash': 'ef9326b7ae2830c5e0553c38e27a9a86', 'ver': 2},
 'office/ui/back/citybtn/subcity/empty/h.gif': {'hash': '239e39340581e994c8b4e711b1262d28', 'ver': 2},
 'office/ui/back/citybtn/subcity/empty/n.gif': {'hash': '9af4e935bfd32e5d7e733255b9ef7168', 'ver': 2},
 'office/ui/back/citybtn/subcity/military/h.gif': {'hash': 'eccd922e14319e1cd7cb98cab5e35a43', 'ver': 2},
 'office/ui/back/citybtn/subcity/military/n.gif': {'hash': 'e2c93ebf4872335038e7a11842fc65dd', 'ver': 2},
 'office/ui/back/citybtn/subcity/military/p.gif': {'hash': '097c0a809cbd3e46a96eaee9f4def58d', 'ver': 2},
 'office/ui/back/citybtn/subcity/res/h.gif': {'hash': '7ff97dcfc7fb1149811f5a5589b7405b', 'ver': 2},
 'office/ui/back/citybtn/subcity/res/n.gif': {'hash': 'c217c89dda65e69df9fb992df0a320b6', 'ver': 2},
 'office/ui/back/citybtn/subcity/res/p.gif': {'hash': 'f9190a8d7d6e40df4811231a9116ed2d', 'ver': 2},
 'office/ui/back/citybtn/subcityempty/h.gif': {'hash': '630e298319e20d058a356d9a4871a0fe', 'ver': 3},
 'office/ui/back/citybtn/subcityempty/n.gif': {'hash': '9d43ec55e749c644dc8451567fa95939', 'ver': 3},
 'office/ui/back/citylevelupbtn/d.gif': {'hash': 'b0fb8691c9c33dbc3cc7fdb9445a306d', 'ver': 1},
 'office/ui/back/citylevelupbtn/h.gif': {'hash': 'b0fb8691c9c33dbc3cc7fdb9445a306d', 'ver': 1},
 'office/ui/back/citylevelupbtn/n.gif': {'hash': 'b0fb8691c9c33dbc3cc7fdb9445a306d', 'ver': 1},
 'office/ui/back/closebtn/h.gif': {'hash': 'cbeaf5bfaea4c5cac724fcbe4ee0c2a9', 'ver': 1},
 'office/ui/back/closebtn/n.gif': {'hash': '5180c5d5507cced41781f6aa09be0d23', 'ver': 1},
 'office/ui/back/closebtn/p.gif': {'hash': 'c28d04ea672340673fb7735da730dda2', 'ver': 1},
 'office/ui/back/closebtn2/h.gif': {'hash': 'b185c085efa7872ad6d6d819a9256059', 'ver': 1},
 'office/ui/back/closebtn2/n.gif': {'hash': '0c62f9a27ad632f303a5af5a50bfb400', 'ver': 1},
 'office/ui/back/closebtn2/p.gif': {'hash': '0c62f9a27ad632f303a5af5a50bfb400', 'ver': 1},
 'office/ui/back/closebtn3/h.gif': {'hash': '74e8028d2436c96fe1f544bd1da513c9', 'ver': 1},
 'office/ui/back/closebtn3/n.gif': {'hash': '6fd13b1a5b44f40d0c7e57292253a8b2', 'ver': 1},
 'office/ui/back/closebtn3/p.gif': {'hash': '02cf7367f98db09d11a436eaac5bbaf5', 'ver': 1},
 'office/ui/back/closebtn5/n.gif': {'hash': '1988b71990b3ca8bb5fdd238c596615b', 'ver': 1},
 'office/ui/back/combtn/d/01.gif': {'hash': 'd5171a0bcff334249309e85c30df6ebc', 'ver': 1},
 'office/ui/back/combtn/d/02.gif': {'hash': 'c6ba1ff8592f55c0a72c8b04b1f2499c', 'ver': 1},
 'office/ui/back/combtn/d/03.gif': {'hash': '4771d329ac84e6c771dd39382a9bac1a', 'ver': 1},
 'office/ui/back/combtn/h/01.gif': {'hash': '5f65c8b140c394fa2024b172fe1be297', 'ver': 1},
 'office/ui/back/combtn/h/02.gif': {'hash': '80d5040b237503420d2123ed092596ae', 'ver': 1},
 'office/ui/back/combtn/h/03.gif': {'hash': '2fe48bd46c01dcc9d4ef5b576a7cab4e', 'ver': 1},
 'office/ui/back/combtn/n/01.gif': {'hash': '1b4e14ccddabac654bcd2c1718da4037', 'ver': 1},
 'office/ui/back/combtn/n/02.gif': {'hash': '76e746ae5a93091373c04d89cb506d4b', 'ver': 1},
 'office/ui/back/combtn/n/03.gif': {'hash': 'f5c920249303eec9cde3f56a851d4fe8', 'ver': 1},
 'office/ui/back/combtn/p/01.gif': {'hash': 'f132df3d449ae0fbea6dd9f044f26f65', 'ver': 1},
 'office/ui/back/combtn/p/02.gif': {'hash': '27cf1f33cc2a4311ef25a535ff4cf216', 'ver': 1},
 'office/ui/back/combtn/p/03.gif': {'hash': '8e3d2821e7fbe7fe2aa2650f36354ac4', 'ver': 1},
 'office/ui/back/commdlg/01.gif': {'hash': 'a9ddd7650ac1219e6f8f6b30adb7f324', 'ver': 1},
 'office/ui/back/commdlg/02.gif': {'hash': 'c960ca9b3bbaaadc9976521a0f17549b', 'ver': 1},
 'office/ui/back/commdlg/03.gif': {'hash': 'a2da98ae329ea0953f7221de4fc7becb', 'ver': 1},
 'office/ui/back/commdlg/04.gif': {'hash': 'a87a3917b60d09a51a66e076fb5af92c', 'ver': 1},
 'office/ui/back/commdlg/05.gif': {'hash': 'fa30c8cda910cd8eb7138116e7ca848b', 'ver': 1},
 'office/ui/back/commdlg/06.gif': {'hash': '9574b4791707383c23901649e9a1807a', 'ver': 1},
 'office/ui/back/commdlg/07.gif': {'hash': '05b83936c6b0ebd72127ab77f9f89792', 'ver': 1},
 'office/ui/back/commdlg/07n.gif': {'hash': 'ee9c5df2ed3baa3aa13f5c55101794d9', 'ver': 1},
 'office/ui/back/commdlg/08.gif': {'hash': 'c008e43c4470a0c7067cc17e23694261', 'ver': 1},
 'office/ui/back/commdlg/08n.gif': {'hash': '37a5536de71ce44dff5f9ea250dd6ad1', 'ver': 1},
 'office/ui/back/commdlg/09.gif': {'hash': 'ac3cff54803d3c5b766704770663fbf5', 'ver': 1},
 'office/ui/back/commdlg/09n.gif': {'hash': '541b120e9af3b3690599c1a0dcdec384', 'ver': 1},
 'office/ui/back/commdlg/title.gif': {'hash': '457dc49f34d8c4e9688c961696fb0000', 'ver': 1},
 'office/ui/back/commtogglebtn/h.gif': {'hash': 'a47994ee27c4d4196aee844dc047eecf', 'ver': 1},
 'office/ui/back/commtogglebtn/n.gif': {'hash': '59cc2dc3816bc72e694e226c0cddc58e', 'ver': 1},
 'office/ui/back/commtogglebtn/p.gif': {'hash': '66be8523845bface2c68394a8dad2288', 'ver': 1},
 'office/ui/back/commtogglebtn/ph.gif': {'hash': 'a47994ee27c4d4196aee844dc047eecf', 'ver': 1},
 'office/ui/back/deletebtn/h.gif': {'hash': 'f4168cd76983734caf4f7a9d8e63968e', 'ver': 1},
 'office/ui/back/deletebtn/n.gif': {'hash': '24eb5616e9d084458d3b730fc6fa515b', 'ver': 1},
 'office/ui/back/deletebtn/p.gif': {'hash': '90ad3162f3cee98dfd246cfa19125118', 'ver': 1},
 'office/ui/back/dlg/01.gif': {'hash': '1764d13a2b7cde27f988fea0782c20c0', 'ver': 1},
 'office/ui/back/dlg/02.gif': {'hash': 'af4bbca505098b7041aa7c4f5f607f6f', 'ver': 1},
 'office/ui/back/dlg/03.gif': {'hash': '00f32aa3564ba3a323eb41d9170afdf9', 'ver': 1},
 'office/ui/back/dlg/04.gif': {'hash': '9bec1cf6051d1dade64ffe2904aa3386', 'ver': 1},
 'office/ui/back/dlg/05.gif': {'hash': 'c92a77f3253581761261ef553aa109f5', 'ver': 1},
 'office/ui/back/dlg/06.gif': {'hash': '438dd715ae0d80e09d5b85d1dc3ae9a6', 'ver': 1},
 'office/ui/back/dlg/07.gif': {'hash': 'c4532155f0266ea046dd8bb9761bd123', 'ver': 1},
 'office/ui/back/dlg/08.gif': {'hash': '959cab2ef9cf759f1049dd2285db792b', 'ver': 1},
 'office/ui/back/dlg/09.gif': {'hash': 'd6da10e997e96416b321d82c0084dfd1', 'ver': 1},
 'office/ui/back/dlg2/01.gif': {'hash': '9a65e17d83e530251aa98ab065e94411', 'ver': 1},
 'office/ui/back/dlg2/02.gif': {'hash': 'fb10cc38e17acbdceefc672e62a5630c', 'ver': 1},
 'office/ui/back/dlg2/03.gif': {'hash': '59e71eba1a7da78f6d34d6eb04d57f0a', 'ver': 1},
 'office/ui/back/dlg2/04.gif': {'hash': '90ee25d5a6fee594e24a6bf49081ee9a', 'ver': 1},
 'office/ui/back/dlg2/05.gif': {'hash': '52a8d739889b85c37ca487dd44e11634', 'ver': 1},
 'office/ui/back/dlg2/06.gif': {'hash': '735d4de28c94e0e604835a4717240285', 'ver': 1},
 'office/ui/back/dlg2/07.gif': {'hash': 'e6b6871fc9c6c5f13f164799fc8d4619', 'ver': 1},
 'office/ui/back/dlg2/08.gif': {'hash': '3023c1a8d3f17259a81a374a5ee5a7f0', 'ver': 1},
 'office/ui/back/dlg2/09.gif': {'hash': '1bf48508cf1d40dbf938fcaa977a2a3e', 'ver': 1},
 'office/ui/back/dlg3/01.gif': {'hash': '609636a30db420ff86e1e0a43795d631', 'ver': 1},
 'office/ui/back/dlg3/02.gif': {'hash': '43c328966b5e70542ba236a0d633abad', 'ver': 1},
 'office/ui/back/dlg3/03.gif': {'hash': '810b208b7028a69b68ec2de903e95caa', 'ver': 1},
 'office/ui/back/dlg3/04.gif': {'hash': '4ab62042f3aa1b78a28b8678fe3e1f9a', 'ver': 1},
 'office/ui/back/dlg3/05.gif': {'hash': '432270b9fe0f638a6da44286bad2822c', 'ver': 1},
 'office/ui/back/dlg3/06.gif': {'hash': 'e83162d832dd75f738c0e7b44909dd12', 'ver': 1},
 'office/ui/back/dlg3/07.gif': {'hash': 'df02a5c98bf1c20cc18568f6a673bb71', 'ver': 1},
 'office/ui/back/dlg3/07n.gif': {'hash': 'a136d2d54ade091147ff0564dfb69845', 'ver': 1},
 'office/ui/back/dlg3/08.gif': {'hash': '3d9b29c2b9474cd5f0e1285344c5f56b', 'ver': 1},
 'office/ui/back/dlg3/08n.gif': {'hash': 'dbf22ebe79c8ce524a235dea2f421623', 'ver': 1},
 'office/ui/back/dlg3/09.gif': {'hash': 'c4f04799395012160a5402c2e6c6c5e3', 'ver': 1},
 'office/ui/back/dlg3/09n.gif': {'hash': '4398d31a8c6729b7dc3f570ceb39fd9a', 'ver': 1},
 'office/ui/back/expeditionbtn/h.gif': {'hash': '419b51754013d08f66cc46d19aab63ae', 'ver': 1},
 'office/ui/back/expeditionbtn/n.gif': {'hash': '8ea6c32bc92e880bca3c16cd0eb2d372', 'ver': 1},
 'office/ui/back/expeditionbtn/p.gif': {'hash': '7011342b29c9415ac947914577fc0061', 'ver': 1},
 'office/ui/back/fcancelbtn/h.gif': {'hash': '386b060d70195a24e6e3119015b181c5', 'ver': 1},
 'office/ui/back/fcancelbtn/n.gif': {'hash': '73967182ee167e5d80628e46710ff9a7', 'ver': 1},
 'office/ui/back/field/gotobtn/h.gif': {'hash': 'c2bb60cd4e8e2f363fe935ae0a43e53e', 'ver': 1},
 'office/ui/back/field/gotobtn/n.gif': {'hash': '1f489b21a1c2249f58be31160ac3e1fa', 'ver': 1},
 'office/ui/back/field/gotobtn/p.gif': {'hash': 'faf1e02880533d85194d23cb1b3f22a0', 'ver': 1},
 'office/ui/back/field/homebtn/h.gif': {'hash': 'abd3bd78b9f06678acda22e662db88ac', 'ver': 1},
 'office/ui/back/field/homebtn/n.gif': {'hash': '2f0538487a95465993e9737d6d076e48', 'ver': 1},
 'office/ui/back/field/homebtn/p.gif': {'hash': '1712df5e8c215bfb6e221a25d9dfad4d', 'ver': 1},
 'office/ui/back/firstbtn/d.gif': {'hash': '234b943b054eb60fd447acf25daa592a', 'ver': 1},
 'office/ui/back/firstbtn/h.gif': {'hash': '5bd01d7ba11c846e64f7ef3ee9291127', 'ver': 1},
 'office/ui/back/firstbtn/n.gif': {'hash': 'fff3475816f6d3cd9faa6a2db2f9a5fb', 'ver': 1},
 'office/ui/back/firstbtn/p.gif': {'hash': '0adf576a02c99798426bcbc8c5e97d9b', 'ver': 1},
 'office/ui/back/fixminitabbtn/h.gif': {'hash': '09a6b6c8b6974990ffe9ec338374b7cd', 'ver': 1},
 'office/ui/back/fixminitabbtn/n.gif': {'hash': 'db1e31a8c39fcd923c4a8ba100600481', 'ver': 1},
 'office/ui/back/fixminitabbtn/p.gif': {'hash': '952d7dd4a6427cfc3dc3b62815c77174', 'ver': 2},
 'office/ui/back/friendapplylistbtn/b.gif': {'hash': '593ec783aa89eed6e2b6ecd0b2f1b74c', 'ver': 1},
 'office/ui/back/friendapplylistbtn/h.gif': {'hash': '8cd863a99fc16a6b551c0919a6e06d95', 'ver': 1},
 'office/ui/back/friendapplylistbtn/n.gif': {'hash': 'ef8614ac965e1a2b947a8545c3e40a4f', 'ver': 1},
 'office/ui/back/friendapplylistbtn/p.gif': {'hash': 'ef8614ac965e1a2b947a8545c3e40a4f', 'ver': 1},
 'office/ui/back/friendlisttoggle/b.gif': {'hash': 'bc86bcd7dc8e81b0d770cb28ab6d9994', 'ver': 1},
 'office/ui/back/friendlisttoggle/h.gif': {'hash': 'a4ba0902428ec9a95fa314df83b95f8c', 'ver': 1},
 'office/ui/back/friendlisttoggle/n.gif': {'hash': 'c4dff079676529085819f0c1ea59666a', 'ver': 1},
 'office/ui/back/friendlisttoggle/p.gif': {'hash': 'b5c2189fa43362ccb2ff7fe1519fb227', 'ver': 1},
 'office/ui/back/friendlisttoggle/pb.gif': {'hash': 'c8db756e8da5aea1398a0a31ecdf1ac1', 'ver': 1},
 'office/ui/back/friendlisttoggle/ph.gif': {'hash': 'dd324c4aaa31b0a5e2cc4261c45980cb', 'ver': 1},
 'office/ui/back/gonggaobtn/h.gif': {'hash': '8f8796c5c109d17ac3f491b91bea4e43', 'ver': 2},
 'office/ui/back/gonggaobtn/n.gif': {'hash': 'f0dc56fafd6e24329179fcab766ba348', 'ver': 2},
 'office/ui/back/gonggaobtn/p.gif': {'hash': '804321452f1b04c89546fafce7f9eb11', 'ver': 2},
 'office/ui/back/headcol/01.gif': {'hash': 'e26cee79504e124533ac6a67d09fceb7', 'ver': 1},
 'office/ui/back/headcol/02.gif': {'hash': 'dc87fdb2c834aae6db0819d46ecc0cc3', 'ver': 1},
 'office/ui/back/headcol/03.gif': {'hash': '8c280a1bf2fd4f432bc88e7f0bcf6229', 'ver': 1},
 'office/ui/back/helpbtn/h.gif': {'hash': '7a9272d775956d9a126bd1bb6b559e55', 'ver': 1},
 'office/ui/back/helpbtn/n.gif': {'hash': '34eec00eaded3c21f6455f054a740715', 'ver': 1},
 'office/ui/back/helpbtn/p.gif': {'hash': '8729c15e22aacf17fd1e80228d06073b', 'ver': 1},
 'office/ui/back/helpspirit/helpspirit.png': {'hash': 'aa5cc48f73d0684c68f858b6e54e990c', 'ver': 1},
 'office/ui/back/helpspirit/spiritmini-h.gif': {'hash': 'e622f4eeca8e99dd9971d0b11c291de4', 'ver': 1},
 'office/ui/back/helpspirit/spiritmini.gif': {'hash': '675fff0fbf8586115e059481fe46cef3', 'ver': 1},
 'office/ui/back/lastbtn/d.gif': {'hash': '88b74542b4f912dbf112e73e9c789ed7', 'ver': 1},
 'office/ui/back/lastbtn/h.gif': {'hash': '5b4fe718397f1b8ad873c06fc25c550f', 'ver': 1},
 'office/ui/back/lastbtn/n.gif': {'hash': '61f58f7c26e7d7bfe529c176a906aa96', 'ver': 1},
 'office/ui/back/lastbtn/p.gif': {'hash': '2fde00900b9909490c517321c5661e15', 'ver': 1},
 'office/ui/back/left_collapsebtn/d.gif': {'hash': '7dd9d695077c7de5c3619cfbf33ee03a', 'ver': 1},
 'office/ui/back/left_collapsebtn/h.gif': {'hash': 'fca691375101647154cb58e8f161c8cc', 'ver': 1},
 'office/ui/back/left_collapsebtn/n.gif': {'hash': '7cf663fd6c2d299da29c16d71bc1aa91', 'ver': 1},
 'office/ui/back/left_collapsebtn/p.gif': {'hash': 'fb2f9afeecda353cda62799622604140', 'ver': 1},
 'office/ui/back/left_expandbtn/d.gif': {'hash': '40c878a8f50d20916a0f6c1cdcb542ac', 'ver': 1},
 'office/ui/back/left_expandbtn/h.gif': {'hash': '0e31a5698784b839f32116f2b012d67a', 'ver': 1},
 'office/ui/back/left_expandbtn/n.gif': {'hash': '39c1e5c352ea6e6ddc309a2a36f929b8', 'ver': 1},
 'office/ui/back/left_expandbtn/p.gif': {'hash': '84a48b456497d1550b4b0fd800ef8f3b', 'ver': 1},
 'office/ui/back/mainroleexpprog/bar.png': {'hash': '514047fa9c0ac502465958a54b0233de', 'ver': 1},
 'office/ui/back/maintoolbtn/b.gif': {'hash': '0b616f58bca4906418313684c0ff2398', 'ver': 1},
